**********************
Windows PowerShell transcript start
Start time: 20170706125354
Username: HQ\jinxu
RunAs User: HQ\jinxu
Machine: CPH-WKS-0019 (Microsoft Windows NT 10.0.15063.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -encodedCommand IAAuAFwAXwByAHUAbgBLAHUAbgBhAGkAQgBhAGMAawBlAG4AZAAuAHAAcwAxAA== -inputFormat xml -outputFormat text
Process ID: 25728
PSVersion: 5.1.15063.413
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.15063.413
BuildVersion: 10.0.15063.413
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\jinxu\Documents\GitHub\kunai\test\Log\Backend.log
api_1                | 2017-07-06 11:24:23.938 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) with arguments (["56bf7657-1688-4657-ac07-5c343d9ca439", "16", "System.Threading.CancellationTok
api_1                | SELECT "b0"."Id", "b0"."BuildId", "b0"."Filename", "b0"."Md5Hash", "b0"."Url"
api_1                | FROM "BuildArtifacts" AS "b0"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b1" ON "b0"."BuildId" = "b1"."Id"
api_1                | ORDER BY "b1"."Id"
api_1                | 2017-07-06 11:24:24.298 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__buildId_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "h"."Id", "h"."ActivityDisplayName", "h"."ActivityId", "h"."Duration", "h"."ExceptionMessage", "h"."ExceptionStackTrace", "h"."JobCorrelationId", "h"."Status", "h"."Timestamp"
api_1                | FROM "JobActivityHistoryEntries" AS "h"
api_1                | WHERE "h"."JobCorrelationId" IN (
api_1                |     SELECT "j"."CorrelationId"
api_1                |     FROM "BuildJobs" AS "j"
api_1                |     WHERE "j"."BuildId" = @__buildId_0
api_1                | )
api_1                | ORDER BY "h"."Timestamp" DESC
api_1                | 2017-07-06 11:24:24.299 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.301 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) in 20.2023ms
api_1                | 2017-07-06 11:24:24.304 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/ci?trackId=56bf7657-1688-4657-ac07-5c343d9ca439&count=16
api_1                | 2017-07-06 11:24:24.303 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 28.1727ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.311 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.319 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.325 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.329 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.330 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) with arguments (["56bf7657-1688-4657-ac07-5c343d9ca439", "16", "System.Threading.CancellationTok
en"]) - ModelState is Valid
api_1                | 2017-07-06 11:24:24.343 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "t"."Id", "t"."Name", "t"."Timestamp"
api_1                | FROM "ReleaseTracks" AS "t"
api_1                | WHERE "t"."Id" = @__id_0
api_1                | ORDER BY "t"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.345 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "r"."Id", "r"."BranchId", "r"."ReleaseTrackId", "b"."Id", "b"."Name"
api_1                | FROM "ReleaseTrackBranches" AS "r"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "t"."Id"
api_1                |     FROM "ReleaseTracks" AS "t"
api_1                |     WHERE "t"."Id" = @__id_0
api_1                |     ORDER BY "t"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "t0" ON "r"."ReleaseTrackId" = "t0"."Id"
api_1                | INNER JOIN "Branches" AS "b" ON "r"."BranchId" = "b"."Id"
api_1                | ORDER BY "t0"."Id"
api_1                | 2017-07-06 11:24:24.365 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__from_0='?', @__to_1='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE ("b"."Number" >= @__from_0) AND ("b"."Number" <= @__to_1)
api_1                | 2017-07-06 11:24:24.376 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@p0='?', @p1='?', @p2='?', @p3='?', @p4='?', @p5='?', @p6='?', @p7='?', @p8='?', @p9='?', @p10='?', @p11='?', @p12='?', @p13='?'], CommandType='Tex
t', CommandTimeout='30']
api_1                | INSERT INTO "Builds" ("Id", "ArtifactsUrl", "Branch", "BuilderName", "EndTime", "Number", "Result", "ResultText", "RevisionShort", "ScdVersionId", "StartTime", "Status", "Url", "Version")
api_1                | VALUES (@p0, @p1, @p2, @p3, @p4, @p5, @p6, @p7, @p8, @p9, @p10, @p11, @p12, @p13);
api_1                | 2017-07-06 11:24:24.380 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Id" = @__id_0
api_1                | ORDER BY "b"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.380 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b2"."Id", "b2"."BuildId", "b2"."Name", "b2"."Url"
api_1                | FROM "BuildDownloadPages" AS "b2"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b3" ON "b2"."BuildId" = "b3"."Id"
api_1                | ORDER BY "b3"."Id"
api_1                | 2017-07-06 11:24:24.382 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b0"."Id", "b0"."BuildId", "b0"."Filename", "b0"."Md5Hash", "b0"."Url"
api_1                | FROM "BuildArtifacts" AS "b0"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b1" ON "b0"."BuildId" = "b1"."Id"
api_1                | ORDER BY "b1"."Id"
api_1                | 2017-07-06 11:24:24.383 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.384 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) in 58.7765ms
api_1                | 2017-07-06 11:24:24.387 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/e56fe2d7-bb5c-4bd8-a250-d83494cb8aa9
api_1                | 2017-07-06 11:24:24.390 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (2ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.392 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.392 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.385 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 81.3323ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.393 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.394 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) with arguments (["e56fe2d7-bb5c-4bd8-a250-d83494cb8aa9", "System.Threading.CancellationToken"]) - ModelS
tate is Valid
api_1                | 2017-07-06 11:24:24.397 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Id" = @__id_0
api_1                | ORDER BY "b"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.399 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b2"."Id", "b2"."BuildId", "b2"."Name", "b2"."Url"
api_1                | FROM "BuildDownloadPages" AS "b2"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b3" ON "b2"."BuildId" = "b3"."Id"
api_1                | ORDER BY "b3"."Id"
api_1                | 2017-07-06 11:24:24.401 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b0"."Id", "b0"."BuildId", "b0"."Filename", "b0"."Md5Hash", "b0"."Url"
api_1                | FROM "BuildArtifacts" AS "b0"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b1" ON "b0"."BuildId" = "b1"."Id"
api_1                | ORDER BY "b1"."Id"
api_1                | 2017-07-06 11:24:24.403 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__buildId_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "h"."Id", "h"."ActivityDisplayName", "h"."ActivityId", "h"."Duration", "h"."ExceptionMessage", "h"."ExceptionStackTrace", "h"."JobCorrelationId", "h"."Status", "h"."Timestamp"
api_1                | FROM "JobActivityHistoryEntries" AS "h"
api_1                | WHERE "h"."JobCorrelationId" IN (
api_1                |     SELECT "j"."CorrelationId"
api_1                |     FROM "BuildJobs" AS "j"
api_1                |     WHERE "j"."BuildId" = @__buildId_0
api_1                | )
api_1                | ORDER BY "h"."Timestamp" DESC
api_1                | 2017-07-06 11:24:24.404 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.404 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) in 12.047ms
api_1                | 2017-07-06 11:24:24.406 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 19.0401ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.408 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 POST http://localhost:6002/api/builds/e56fe2d7-bb5c-4bd8-a250-d83494cb8aa9/promote application/json; charset=utf-8 0
api_1                | 2017-07-06 11:24:24.407 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/e56fe2d7-bb5c-4bd8-a250-d83494cb8aa9
api_1                | 2017-07-06 11:24:24.410 +00:00 [ERR] [Microsoft.EntityFrameworkCore.Query.Internal.NpgsqlQueryCompilationContextFactory] An exception occurred in the database while iterating the results of a query.
api_1                |
api_1                | System.NullReferenceException: Object reference not set to an instance of an object.
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncQueryingEnumerable.AsyncEnumerator.<BufferAllAsync>d__12.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.RelationalQueryContext.<RegisterValueBufferCursorAsync>d__14.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncQueryingEnumerable.AsyncEnumerator.<BufferlessMoveNext>d__9.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncQueryingEnumerable.AsyncEnumerator.<MoveNext>d__8.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncLinqOperatorProvider.SelectAsyncEnumerable`2.SelectAsyncEnumerator.<MoveNext>d__4.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncLinqOperatorProvider.<_FirstOrDefault>d__82`1.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.TaskResultAsyncEnumerable`1.Enumerator.<MoveNext>d__3.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncLinqOperatorProvider.SelectAsyncEnumerable`2.SelectAsyncEnumerator.<MoveNext>d__4.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncLinqOperatorProvider.ExceptionInterceptor`1.EnumeratorExceptionInterceptor.<MoveNext>d__5.MoveNext()
api_1                | 2017-07-06 11:24:24.415 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (5ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.418 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.422 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.422 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.423 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.Promote (Publishing.Api) with arguments (["e56fe2d7-bb5c-4bd8-a250-d83494cb8aa9", "System.Threading.CancellationToken"]) - Mo
delState is Valid
api_1                | 2017-07-06 11:24:24.417 +00:00 [ERR] [Microsoft.AspNetCore.Server.Kestrel] Connection id "0HL64C37MFUCI": An unhandled exception was thrown by the application.
api_1                | System.NullReferenceException: Object reference not set to an instance of an object.
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncQueryingEnumerable.AsyncEnumerator.<BufferAllAsync>d__12.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.RelationalQueryContext.<RegisterValueBufferCursorAsync>d__14.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncQueryingEnumerable.AsyncEnumerator.<BufferlessMoveNext>d__9.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncQueryingEnumerable.AsyncEnumerator.<MoveNext>d__8.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncLinqOperatorProvider.SelectAsyncEnumerable`2.SelectAsyncEnumerator.<MoveNext>d__4.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncLinqOperatorProvider.<_FirstOrDefault>d__82`1.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.TaskResultAsyncEnumerable`1.Enumerator.<MoveNext>d__3.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncLinqOperatorProvider.SelectAsyncEnumerable`2.SelectAsyncEnumerator.<MoveNext>d__4.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.EntityFrameworkCore.Query.Internal.AsyncLinqOperatorProvider.ExceptionInterceptor`1.EnumeratorExceptionInterceptor.<MoveNext>d__5.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter`1.GetResult()
api_1                |    at Unity.Publishing.Api.Authorization.ApiKeyAuthenticationHandler.<HandleAuthenticateAsync>d__3.MoveNext() in /app/src/Publishing.Api/Authorization/ApiKeyAuthenticationHandler.cs:line 40
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.AspNetCore.Authentication.AuthenticationHandler`1.<InitializeAsync>d__52.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware`1.<Invoke>d__18.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.AspNetCore.Cors.Infrastructure.CorsMiddleware.<Invoke>d__7.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.AspNetCore.Hosting.Internal.RequestServicesContainerMiddleware.<Invoke>d__3.MoveNext()
api_1                | --- End of stack trace from previous location where exception was thrown ---
api_1                |    at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
api_1                |    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
api_1                |    at Microsoft.AspNetCore.Server.Kestrel.Internal.Http.Frame`1.<RequestProcessingAsync>d__2.MoveNext()
api_1                | 2017-07-06 11:24:24.427 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 19.9251ms 500
api_1                | 2017-07-06 11:24:24.431 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Id" = @__id_0
api_1                | ORDER BY "b"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.435 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b2"."Id", "b2"."BuildId", "b2"."Name", "b2"."Url"
api_1                | FROM "BuildDownloadPages" AS "b2"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
